Year,College,Category,Bachelors
2023,asu,Public administration,2.51
2023,asu,Arts,6.16
2023,asu,Health sciences,8.88
2023,asu,Business,22.9
2023,caltech,Computer science,30.5
2023,caltech,Engineering,36.1
2023,caltech,Biological sciences,6.0
2023,caltech,Mathematics,10.7
2023,caltech,Physical sciences,13.3
2023,caltech,Business,0.4
2023,colgate,Environmental sciences,4.07
2023,colgate,Social sciences,46.63
2023,colgate,Computer science,6.65
2023,colgate,Education,2.1399999999999997
2023,colgate,Humanities,15.64
2023,colgate,Biological sciences,13.08
2023,colgate,Mathematics,2.04
2023,colgate,Physical sciences,5.04
2023,colgate,Arts,4.72
2023,dartmouth,Computer science,9.2
2023,dartmouth,Engineering,6.1
2023,dartmouth,Humanities,12.2
2023,dartmouth,Biological sciences,8.5
2023,dartmouth,Mathematics,8.0
2023,dartmouth,Social sciences,47.800000000000004
2023,dartmouth,Physical sciences,3.9
2023,dartmouth,Arts,4.3
2023,george,Social sciences,54.82000000000001
2023,george,Computer science,2.32
2023,george,Humanities,7.489999999999999
2023,george,Biological sciences,5.98
2023,george,Mathematics,2.15
2023,george,Physical sciences,1.13
2023,george,Arts,1.18
2023,george,Health sciences,5.01
2023,george,Business,19.92
2023,ucsd,Computer science,8.4
2023,ucsd,Education,0.5
2023,ucsd,Engineering,10.9
2023,ucsd,Humanities,2.5999999999999996
2023,ucsd,Social sciences,35.8
2023,ucsd,Biological sciences,19.5
2023,ucsd,Mathematics,4.3
2023,ucsd,Environmental sciences,1.0
2023,ucsd,Architecture,1.0
2023,ucsd,Physical sciences,3.6
2023,ucsd,Arts,2.8
2023,ucsd,Health sciences,3.6
2023,ucsd,Business,3.3
2023,ucsd,Communication and media,2.6
2023,umich,Computer science,16.0
2023,umich,Education,1.0
2023,umich,Engineering,14.0
2023,umich,Humanities,3.0
2023,umich,Social sciences,26.0
2023,umich,Biological sciences,9.0
2023,umich,Mathematics,3.0
2023,umich,Environmental sciences,1.0
2023,umich,Hospitality and recreation,3.0
2023,umich,Architecture,1.0
2023,umich,Physical sciences,2.0
2023,umich,Public administration,1.0
2023,umich,Arts,5.0
2023,umich,Health sciences,4.0
2023,umich,Business,8.0
2023,umich,Communication and media,2.0
2023,wsu,Agriculture,3.0
2023,wsu,Computer science,5.0
2023,wsu,Education,4.0
2023,wsu,Engineering,9.0
2023,wsu,Social sciences,26.0
2023,wsu,Humanities,3.0
2023,wsu,Biological sciences,9.0
2023,wsu,Mathematics,1.0
2023,wsu,Hospitality and recreation,1.0
2023,wsu,Architecture,1.0
2023,wsu,Physical sciences,3.0
2023,wsu,Arts,1.0
2023,wsu,Health sciences,7.0
2023,wsu,Business,18.0
2023,wsu,Communication and media,8.0
