year,college,CIP Code,Category,Associate,Diploma/Certificates,Bachelors
2018,george,24,Liberal arts/general studies,,,1.42
2018,george,26,Biological/life sciences,,,4.57
2018,george,27,Mathematics and statistics,,,1.55
2018,george,30,Interdisciplinary studies,,,6.4
2018,george,38,Philosophy and religious studies,,,1.74
2018,george,40,Physical sciences,,,0.73
2018,george,42,Psychology,,,4.34
2018,george,45,Social sciences,,,34.57
2018,george,5,"Area, ethnic, and gender studies",,,1.55
2018,george,50,Visual and performing arts,,,1.78
2018,george,51,Health professions and related programs,,93.75%,3.2
2018,george,52,Business/marketing,,,25.56
2018,george,54,History,,,1.74
2018,ucsd,14,Engineering,,,23.0
2018,ucsd,16,"Foreign languages, literatures, and linguistics",,,2.0
2018,ucsd,26,Biological/life sciences,,,21.0
2018,ucsd,27,Mathematics and statistics,,,8.0
2018,ucsd,40,Physical sciences,,,4.0
2018,ucsd,42,Psychology,,,5.0
2018,ucsd,45,Social sciences,,,23.0
2018,ucsd,5,"Area, ethnic, and gender studies",,,4.0
2018,ucsd,50,Visual and performing arts,,,3.0
2018,ucsd,51,Health professions and related programs,,,3.0
2018,ucsd,54,History,,,1.0
2018,ucsd,9,Communication/journalism,,,3.0
2018,umich,11,Computer and information sciences,,,10.7
2018,umich,13,Education,,,0.9
2018,umich,14,Engineering,,,15.9
2018,umich,16,"Foreign languages, literatures, and linguistics",,,2.1
2018,umich,23,English,,,2.0
2018,umich,24,Liberal arts/general studies,,,0.8
2018,umich,26,Biological/life sciences,,,9.2
2018,umich,27,Mathematics and statistics,,,2.8
2018,umich,3,Natural resources and conservation,,,1.2
2018,umich,30,Interdisciplinary studies,,,3.9
2018,umich,31,Parks and recreation,,,3.7
2018,umich,38,Philosophy and religious studies,,,0.4
2018,umich,4,Architecture,,,0.6
2018,umich,40,Physical sciences,,,1.8
2018,umich,42,Psychology,,,9.1
2018,umich,44,Public administration and social services,,,1.0
2018,umich,45,Social sciences,,,11.7
2018,umich,5,"Area, ethnic, and gender studies",,,1.2
2018,umich,50,Visual and performing arts,,,5.2
2018,umich,51,Health professions and related programs,,,3.3
2018,umich,52,Business/marketing,,,7.9
2018,umich,54,History,,,1.1
2018,umich,9,Communication/journalism,,,3.3
2018,wsu,1,Agriculture,,1%,3.0
2018,wsu,11,Computer and information sciences,,0%,3.0
2018,wsu,13,Education,,37%,3.0
2018,wsu,14,Engineering,,0%,11.0
2018,wsu,19,Family and consumer sciences,,16%,4.0
2018,wsu,23,English,,3%,2.0
2018,wsu,24,Liberal arts/general studies,,0%,2.0
2018,wsu,26,Biological/life sciences,,2%,6.0
2018,wsu,27,Mathematics and statistics,,,1.0
2018,wsu,30,Interdisciplinary studies,,6%,1.0
2018,wsu,31,Parks and recreation,,,3.0
2018,wsu,4,Architecture,,,1.0
2018,wsu,40,Physical sciences,,,2.0
2018,wsu,42,Psychology,,,7.0
2018,wsu,43,"Homeland Security, law enforcement, firefighting, and protective services",,0%,3.0
2018,wsu,45,Social sciences,,,10.0
2018,wsu,50,Visual and performing arts,,,1.0
2018,wsu,51,Health professions and related programs,,1%,8.0
2018,wsu,52,Business/marketing,,25%,21.0
2018,wsu,54,History,,,1.0
2018,wsu,9,Communication/journalism,,2%,7.0
2019,asu,1,Agriculture,,,0.5
2019,asu,11,Computer and information sciences,,,1.94
2019,asu,13,Education,,,9.23
2019,asu,15,Engineering technologies,,,1.56
2019,asu,16,"Foreign languages, literatures, and linguistics",,,0.96
2019,asu,19,Family and consumer sciences,,,1.61
2019,asu,23,English,,,2.21
2019,asu,24,Liberal arts/general studies,,,0.58
2019,asu,26,Biological/life sciences,,,3.57
2019,asu,27,Mathematics and statistics,,,1.03
2019,asu,3,Natural resources and conservation,,,2.68
2019,asu,30,Interdisciplinary studies,,,0.43
2019,asu,31,Parks and recreation,,,6.69
2019,asu,38,Philosophy and religious studies,,,0.6
2019,asu,4,Architecture,,,0.24
2019,asu,40,Physical sciences,,,2.66
2019,asu,42,Psychology,,,5.68
2019,asu,43,"Homeland Security, law enforcement, firefighting, and protective services",,,2.64
2019,asu,44,Public administration and social services,,,2.52
2019,asu,45,Social sciences,,,5.94
2019,asu,5,"Area, ethnic, and gender studies",,,0.19
2019,asu,50,Visual and performing arts,,,6.52
2019,asu,51,Health professions and related programs,,,10.59
2019,asu,52,Business/marketing,,,20.76
2019,asu,54,History,,,0.93
2019,asu,9,Communication/journalism,,,7.74
2019,caltech,11,Computer and information sciences,,,27.0
2019,caltech,14,Engineering,,,35.0
2019,caltech,26,Biological/life sciences,,,5.0
2019,caltech,27,Mathematics and statistics,,,10.0
2019,caltech,40,Physical sciences,,,22.0
2019,caltech,52,Business/marketing,,,1.0
2019,colgate,11,Computer and information sciences,,,0.046
2019,colgate,13,Education,,,0.032
2019,colgate,16,"Foreign languages, literatures, and linguistics",,,0.054
2019,colgate,23,English,,,0.028
2019,colgate,24,Liberal arts/general studies,,,0.001
2019,colgate,26,Biological/life sciences,,,0.12
2019,colgate,27,Mathematics and statistics,,,0.026
2019,colgate,3,Natural resources and conservation,,,0.04
2019,colgate,30,Interdisciplinary studies,,,0.049
2019,colgate,38,Philosophy and religious studies,,,0.049
2019,colgate,40,Physical sciences,,,0.063
2019,colgate,42,Psychology,,,0.064
2019,colgate,45,Social sciences,,,0.33
2019,colgate,5,"Area, ethnic, and gender studies",,,0.02
2019,colgate,50,Visual and performing arts,,,0.038
2019,colgate,54,History,,,0.04
2019,dartmouth,11,Computer and information sciences,,,7.0
2019,dartmouth,14,Engineering,,,9.0
2019,dartmouth,16,"Foreign languages, literatures, and linguistics",,,4.0
2019,dartmouth,23,English,,,3.0
2019,dartmouth,26,Biological/life sciences,,,8.0
2019,dartmouth,27,Mathematics and statistics,,,6.0
2019,dartmouth,3,Natural resources and conservation,,,3.0
2019,dartmouth,30,Interdisciplinary studies,,,2.0
2019,dartmouth,38,Philosophy and religious studies,,,2.0
2019,dartmouth,40,Physical sciences,,,3.0
2019,dartmouth,42,Psychology,,,5.0
2019,dartmouth,45,Social sciences,,,35.0
2019,dartmouth,5,"Area, ethnic, and gender studies",,,4.0
2019,dartmouth,50,Visual and performing arts,,,5.0
2019,dartmouth,54,History,,,4.0
2019,george,11,Computer and information sciences,,10.00%,2.17
2019,george,16,"Foreign languages, literatures, and linguistics",,,4.06
2019,george,23,English,,,4.15
2019,george,24,Liberal arts/general studies,,,1.57
2019,george,26,Biological/life sciences,,,4.15
2019,george,27,Mathematics and statistics,,,2.81
2019,george,30,Interdisciplinary studies,,,6.73
2019,george,38,Philosophy and religious studies,,,1.24
2019,george,40,Physical sciences,,,1.29
2019,george,42,Psychology,,,4.29
2019,george,45,Social sciences,,,32.73
2019,george,5,"Area, ethnic, and gender studies",,,1.84
2019,george,50,Visual and performing arts,,,1.38
2019,george,51,Health professions and related programs,,90.00%,3.6
2019,george,52,Business/marketing,,,26.19
2019,george,54,History,,,1.8
2019,ucsd,14,Engineering,,,18.0
2019,ucsd,16,"Foreign languages, literatures, and linguistics",,,1.0
2019,ucsd,26,Biological/life sciences,,,20.0
2019,ucsd,27,Mathematics and statistics,,,10.0
2019,ucsd,40,Physical sciences,,,15.0
2019,ucsd,42,Psychology,,,5.0
2019,ucsd,45,Social sciences,,,19.0
2019,ucsd,5,"Area, ethnic, and gender studies",,,1.0
2019,ucsd,50,Visual and performing arts,,,3.0
2019,ucsd,51,Health professions and related programs,,,3.0
2019,ucsd,54,History,,,1.0
2019,ucsd,9,Communication/journalism,,,3.0
2019,ucsd,,Other,,,1.0
2019,umich,11,Computer and information sciences,,,12.1
2019,umich,13,Education,,,0.8
2019,umich,14,Engineering,,,16.1
2019,umich,16,"Foreign languages, literatures, and linguistics",,,2.0
2019,umich,23,English,,,1.8
2019,umich,24,Liberal arts/general studies,,,0.6
2019,umich,26,Biological/life sciences,,,8.8
2019,umich,27,Mathematics and statistics,,,2.4
2019,umich,3,Natural resources and conservation,,,1.4
2019,umich,30,Interdisciplinary studies,,,3.2
2019,umich,31,Parks and recreation,,,3.4
2019,umich,38,Philosophy and religious studies,,,0.4
2019,umich,4,Architecture,,,0.9
2019,umich,40,Physical sciences,,,1.7
2019,umich,42,Psychology,,,8.4
2019,umich,44,Public administration and social services,,,1.0
2019,umich,45,Social sciences,,,11.0
2019,umich,5,"Area, ethnic, and gender studies",,,1.0
2019,umich,50,Visual and performing arts,,,5.2
2019,umich,51,Health professions and related programs,,,4.3
2019,umich,52,Business/marketing,,,9.2
2019,umich,54,History,,,1.2
2019,umich,9,Communication/journalism,,,3.2
2019,wsu,1,Agriculture,,1%,3.0
2019,wsu,11,Computer and information sciences,,0%,3.0
2019,wsu,13,Education,,35%,3.0
2019,wsu,14,Engineering,,0%,11.0
2019,wsu,16,"Foreign languages, literatures, and linguistics",,,1.0
2019,wsu,19,Family and consumer sciences,,15%,4.0
2019,wsu,23,English,,3%,1.0
2019,wsu,24,Liberal arts/general studies,,0%,2.0
2019,wsu,26,Biological/life sciences,,2%,6.0
2019,wsu,27,Mathematics and statistics,,,1.0
2019,wsu,30,Interdisciplinary studies,,6%,1.0
2019,wsu,31,Parks and recreation,,,3.0
2019,wsu,4,Architecture,,,1.0
2019,wsu,40,Physical sciences,,,3.0
2019,wsu,42,Psychology,,,8.0
2019,wsu,43,"Homeland Security, law enforcement, firefighting, and protective services",,0%,3.0
2019,wsu,45,Social sciences,,,10.0
2019,wsu,50,Visual and performing arts,,,1.0
2019,wsu,51,Health professions and related programs,,8%,7.0
2019,wsu,52,Business/marketing,,22%,20.0
2019,wsu,54,History,,,1.0
2019,wsu,9,Communication/journalism,,2%,7.0
2020,asu,01,Agriculture,,,0.42
2020,asu,03,Natural resources and conservation,,,2.4
2020,asu,04,Architecture,,,0.12
2020,asu,05,"Area, ethnic, and gender studies",,,0.16
2020,asu,09,Communication/journalism,,,7.59
2020,asu,11,Computer and information sciences,,,1.64
2020,asu,13,Education,,,8.26
2020,asu,15,Engineering technologies,,,1.5
2020,asu,16,"Foreign languages, literatures, and linguistics",,,0.83
2020,asu,19,Family and consumer sciences,,,1.25
2020,asu,23,English,,,1.87
2020,asu,24,Liberal arts/general studies,,,0.25
2020,asu,26,Biological/life sciences,,,4.34
2020,asu,27,Mathematics and statistics,,,0.9
2020,asu,30,Interdisciplinary studies,,,0.46
2020,asu,31,Parks and recreation,,,8.48
2020,asu,38,Philosophy and religious studies,,,0.69
2020,asu,40,Physical sciences,,,2.38
2020,asu,42,Psychology,,,5.77
2020,asu,43,"Homeland Security, law enforcement, firefighting, and protective services",,,2.93
2020,asu,44,Public administration and social services,,,2.05
2020,asu,45,Social sciences,,,6.66
2020,asu,50,Visual and performing arts,,,6.44
2020,asu,51,Health professions and related programs,,,10.36
2020,asu,52,Business/marketing,,,21.12
2020,asu,54,History,,,1.13
2020,caltech,11,Computer and information sciences,,,35.27
2020,caltech,14,Engineering,,,25.6
2020,caltech,26,Biological/life sciences,,,6.76
2020,caltech,27,Mathematics and statistics,,,7.73
2020,caltech,30,Interdisciplinary studies,,,0.48
2020,caltech,40,Physical sciences,,,24.15
2020,colgate,03,Natural resources and conservation,,,0.032
2020,colgate,05,"Area, ethnic, and gender studies",,,0.024
2020,colgate,11,Computer and information sciences,,,0.06
2020,colgate,13,Education,,,0.025
2020,colgate,16,"Foreign languages, literatures, and linguistics",,,0.05
2020,colgate,23,English,,,0.054
2020,colgate,26,Biological/life sciences,,,0.126
2020,colgate,27,Mathematics and statistics,,,0.033
2020,colgate,30,Interdisciplinary studies,,,0.025
2020,colgate,38,Philosophy and religious studies,,,0.0465
2020,colgate,40,Physical sciences,,,0.0465
2020,colgate,42,Psychology,,,0.056
2020,colgate,45,Social sciences,,,0.34
2020,colgate,50,Visual and performing arts,,,0.05
2020,colgate,54,History,,,0.032
2020,dartmouth,03,Natural resources and conservation,,,3.0
2020,dartmouth,05,"Area, ethnic, and gender studies",,,5.0
2020,dartmouth,11,Computer and information sciences,,,8.0
2020,dartmouth,14,Engineering,,,9.0
2020,dartmouth,16,"Foreign languages, literatures, and linguistics",,,2.0
2020,dartmouth,23,English,,,3.0
2020,dartmouth,26,Biological/life sciences,,,8.0
2020,dartmouth,27,Mathematics and statistics,,,7.0
2020,dartmouth,30,Interdisciplinary studies,,,2.0
2020,dartmouth,38,Philosophy and religious studies,,,2.0
2020,dartmouth,40,Physical sciences,,,4.0
2020,dartmouth,42,Psychology,,,5.0
2020,dartmouth,45,Social sciences,,,33.0
2020,dartmouth,50,Visual and performing arts,,,5.0
2020,dartmouth,54,History,,,4.0
2020,george,11,Computer and information sciences,,,2.4
2020,george,16,"Foreign languages, literatures, and linguistics",,,4.3
2020,george,23,English,,,3.7
2020,george,24,Liberal arts/general studies,,,1.2
2020,george,26,Biological/life sciences,,,4.5
2020,george,27,Mathematics and statistics,,,2.9
2020,george,30,Interdisciplinary studies,,,5.8
2020,george,38,Philosophy and religious studies,,,1.3
2020,george,40,Physical sciences,,,0.9
2020,george,42,Psychology,,,4.4
2020,george,45,Social sciences,,,34.3
2020,george,5,"Area, ethnic, and gender studies",,,2.4
2020,george,50,Visual and performing arts,,,1.3
2020,george,51,Health professions and related programs,,100.0%,3.7
2020,george,52,Business/marketing,,,25.4
2020,george,54,History,,,1.5
2020,ucsd,03,Natural resources and conservation,,,0.9
2020,ucsd,04,Architecture,,,0.6
2020,ucsd,05,"Area, ethnic, and gender studies",,,0.4
2020,ucsd,09,Communication/journalism,,,2.9
2020,ucsd,11,Computer and information sciences,,,6.3
2020,ucsd,13,Education,,,0.2
2020,ucsd,14,Engineering,,,11.9
2020,ucsd,16,"Foreign languages, literatures, and linguistics",,,0.8
2020,ucsd,19,Family and consumer sciences,,,0.8
2020,ucsd,23,English,,,0.9
2020,ucsd,26,Biological/life sciences,,,19.6
2020,ucsd,27,Mathematics and statistics,,,5.0
2020,ucsd,30,Interdisciplinary studies,,,18.5
2020,ucsd,38,Philosophy and religious studies,,,0.4
2020,ucsd,40,Physical sciences,,,4.4
2020,ucsd,42,Psychology,,,5.5
2020,ucsd,45,Social sciences,,,13.0
2020,ucsd,50,Visual and performing arts,,,2.6
2020,ucsd,51,Health professions and related programs,,,2.9
2020,ucsd,52,Business/marketing,,,1.4
2020,ucsd,54,History,,,1.0
2020,umich,11,Computer and information sciences,,,14.3
2020,umich,13,Education,,,1.0
2020,umich,14,Engineering,,,15.3
2020,umich,16,"Foreign languages, literatures, and linguistics",,,1.7
2020,umich,23,English,,,1.5
2020,umich,24,Liberal arts/general studies,,,0.9
2020,umich,26,Biological/life sciences,,,8.7
2020,umich,27,Mathematics and statistics,,,2.9
2020,umich,3,Natural resources and conservation,,,1.4
2020,umich,30,Interdisciplinary studies,,,3.5
2020,umich,31,Parks and recreation,,,3.5
2020,umich,38,Philosophy and religious studies,,,0.4
2020,umich,4,Architecture,,,0.9
2020,umich,40,Physical sciences,,,1.5
2020,umich,42,Psychology,,,8.4
2020,umich,44,Public administration and social services,,,1.0
2020,umich,45,Social sciences,,,11.9
2020,umich,5,"Area, ethnic, and gender studies",,,0.9
2020,umich,50,Visual and performing arts,,,4.8
2020,umich,51,Health professions and related programs,,,3.7
2020,umich,52,Business/marketing,,,8.1
2020,umich,54,History,,,1.2
2020,umich,9,Communication/journalism,,,2.7
2020,wsu,01,Agriculture,,1%,4.0
2020,wsu,04,Architecture,,,1.0
2020,wsu,09,Communication/journalism,,3%,8.0
2020,wsu,11,Computer and information sciences,,,3.0
2020,wsu,13,Education,,37%,3.0
2020,wsu,14,Engineering,,0%,11.0
2020,wsu,15,Engineering technologies,,3%,1.0
2020,wsu,16,"Foreign languages, literatures, and linguistics",,,1.0
2020,wsu,19,Family and consumer sciences,,13%,4.0
2020,wsu,23,English,,4%,1.0
2020,wsu,24,Liberal arts/general studies,,,2.0
2020,wsu,26,Biological/life sciences,,3%,7.0
2020,wsu,27,Mathematics and statistics,,,1.0
2020,wsu,30,Interdisciplinary studies,,5%,1.0
2020,wsu,31,Parks and recreation,,,3.0
2020,wsu,40,Physical sciences,,2%,2.0
2020,wsu,42,Psychology,,,7.0
2020,wsu,43,"Homeland Security, law enforcement, firefighting, and protective services",,0%,2.0
2020,wsu,45,Social sciences,,,10.0
2020,wsu,50,Visual and performing arts,,,1.0
2020,wsu,51,Health professions and related programs,,7%,6.0
2020,wsu,52,Business/marketing,,22%,19.0
2020,wsu,54,History,,,1.0
2021,asu,1,Agriculture,,,0.53
2021,asu,10,Communication technologies,,,0.02
2021,asu,11,Computer and information sciences,,,2.04
2021,asu,13,Education,,,9.16
2021,asu,15,Engineering technologies,,,1.83
2021,asu,16,"Foreign languages, literatures, and linguistics",,,0.55
2021,asu,19,Family and consumer sciences,,,1.51
2021,asu,23,English,,,2.15
2021,asu,24,Liberal arts/general studies,,,0.39
2021,asu,26,Biological/life sciences,,,3.39
2021,asu,27,Mathematics and statistics,,,0.87
2021,asu,3,Natural resources and conservation,,,2.82
2021,asu,30,Interdisciplinary studies,,,0.48
2021,asu,31,Parks and recreation,,,6.57
2021,asu,38,Philosophy and religious studies,,,0.48
2021,asu,4,Architecture,,,0.23
2021,asu,40,Physical sciences,,,2.04
2021,asu,42,Psychology,,,7.03
2021,asu,43,"Homeland Security, law enforcement, firefighting, and protective services",,,2.93
2021,asu,44,Public administration and social services,,,2.27
2021,asu,45,Social sciences,,,5.88
2021,asu,5,"Area, ethnic, and gender studies",,,0.14
2021,asu,50,Visual and performing arts,,,6.34
2021,asu,51,Health professions and related programs,,,10.03
2021,asu,52,Business/marketing,,,21.78
2021,asu,54,History,,,0.89
2021,asu,9,Communication/journalism,,,7.65
2021,caltech,11,Computer and information sciences,,,39.2
2021,caltech,14,Engineering,,,28.6
2021,caltech,26,Biological/life sciences,,,4.4
2021,caltech,27,Mathematics and statistics,,,9.7
2021,caltech,40,Physical sciences,,,17.6
2021,caltech,45,Social sciences,,,0.4
2021,colgate,03,Natural resources and conservation,,,0.0435
2021,colgate,05,"Area, ethnic, and gender studies",,,0.0301
2021,colgate,11,Computer and information sciences,,,0.0491
2021,colgate,13,Education,,,0.0223
2021,colgate,16,"Foreign languages, literatures, and linguistics",,,0.0513
2021,colgate,23,English,,,0.0603
2021,colgate,24,Liberal arts/general studies,,,0.0022
2021,colgate,26,Biological/life sciences,,,0.1261
2021,colgate,27,Mathematics and statistics,,,0.0301
2021,colgate,30,Interdisciplinary studies,,,0.0402
2021,colgate,38,Philosophy and religious studies,,,0.0413
2021,colgate,40,Physical sciences,,,0.0368
2021,colgate,42,Psychology,,,0.0625
2021,colgate,45,Social sciences,,,0.306
2021,colgate,50,Visual and performing arts,,,0.0502
2021,colgate,54,History,,,0.048
2021,dartmouth,03,Natural resources and conservation,,,3.0
2021,dartmouth,05,"Area, ethnic, and gender studies",,,6.0
2021,dartmouth,11,Computer and information sciences,,,8.0
2021,dartmouth,14,Engineering,,,8.0
2021,dartmouth,16,"Foreign languages, literatures, and linguistics",,,3.0
2021,dartmouth,23,English,,,4.0
2021,dartmouth,26,Biological/life sciences,,,10.0
2021,dartmouth,27,Mathematics and statistics,,,7.0
2021,dartmouth,30,Interdisciplinary studies,,,2.0
2021,dartmouth,38,Philosophy and religious studies,,,2.0
2021,dartmouth,40,Physical sciences,,,3.0
2021,dartmouth,42,Psychology,,,4.0
2021,dartmouth,45,Social sciences,,,32.0
2021,dartmouth,50,Visual and performing arts,,,4.0
2021,dartmouth,54,History,,,4.0
2021,george,05,"Area, ethnic, and gender studies",,,1.9
2021,george,11,Computer and information sciences,,,2.0
2021,george,16,"Foreign languages, literatures, and linguistics",,,3.5
2021,george,23,English,,,2.8
2021,george,24,Liberal arts/general studies,,,1.8
2021,george,26,Biological/life sciences,,,5.7
2021,george,27,Mathematics and statistics,,,2.2
2021,george,30,Interdisciplinary studies,,,7.2
2021,george,38,Philosophy and religious studies,,,0.9
2021,george,40,Physical sciences,,,1.4
2021,george,42,Psychology,,,4.5
2021,george,45,Social sciences,,,38.8
2021,george,50,Visual and performing arts,,,1.2
2021,george,51,Health professions and related programs,,100.0%,4.6
2021,george,52,Business/marketing,,,19.8
2021,george,54,History,,,1.7
2021,ucsd,03,Natural resources and conservation,,,0.8
2021,ucsd,04,Architecture,,,0.9
2021,ucsd,05,"Area, ethnic, and gender studies",,,0.4
2021,ucsd,09,Communication/journalism,,,2.9
2021,ucsd,11,Computer and information sciences,,,8.8
2021,ucsd,13,Education,,,0.4
2021,ucsd,14,Engineering,,,12.5
2021,ucsd,16,"Foreign languages, literatures, and linguistics",,,0.7
2021,ucsd,19,Family and consumer sciences,,,0.9
2021,ucsd,23,English,,,1.0
2021,ucsd,24,Liberal arts/general studies,,,0.1
2021,ucsd,26,Biological/life sciences,,,18.2
2021,ucsd,27,Mathematics and statistics,,,4.4
2021,ucsd,30,Interdisciplinary studies,,,16.0
2021,ucsd,38,Philosophy and religious studies,,,0.5
2021,ucsd,40,Physical sciences,,,4.9
2021,ucsd,42,Psychology,,,6.3
2021,ucsd,45,Social sciences,,,12.8
2021,ucsd,50,Visual and performing arts,,,2.3
2021,ucsd,51,Health professions and related programs,,,3.2
2021,ucsd,52,Business/marketing,,,1.3
2021,ucsd,54,History,,,0.7
2021,umich,11,Computer and information sciences,,,13.9
2021,umich,13,Education,,,0.9
2021,umich,14,Engineering,,,16.0
2021,umich,16,"Foreign languages, literatures, and linguistics",,,1.8
2021,umich,23,English,,,1.5
2021,umich,24,Liberal arts/general studies,,,0.8
2021,umich,26,Biological/life sciences,,,9.2
2021,umich,27,Mathematics and statistics,,,3.0
2021,umich,3,Natural resources and conservation,,,1.5
2021,umich,30,Interdisciplinary studies,,,3.7
2021,umich,31,Parks and recreation,,,3.3
2021,umich,38,Philosophy and religious studies,,,0.5
2021,umich,4,Architecture,,,0.7
2021,umich,40,Physical sciences,,,1.5
2021,umich,42,Psychology,,,7.7
2021,umich,44,Public administration and social services,,,1.0
2021,umich,45,Social sciences,,,11.2
2021,umich,5,"Area, ethnic, and gender studies",,,1.0
2021,umich,50,Visual and performing arts,,,4.9
2021,umich,51,Health professions and related programs,,,3.9
2021,umich,52,Business/marketing,,,7.9
2021,umich,54,History,,,1.3
2021,umich,9,Communication/journalism,,,2.9
2021,wsu,01,Agriculture,,1%,4.0
2021,wsu,04,Architecture,,,1.0
2021,wsu,09,Communication/journalism,,3%,8.0
2021,wsu,11,Computer and information sciences,,0%,3.0
2021,wsu,13,Education,,43%,3.0
2021,wsu,14,Engineering,,,11.0
2021,wsu,15,Engineering technologies,,3%,1.0
2021,wsu,16,"Foreign languages, literatures, and linguistics",,,1.0
2021,wsu,19,Family and consumer sciences,,10%,4.0
2021,wsu,23,English,,3%,2.0
2021,wsu,24,Liberal arts/general studies,,0%,2.0
2021,wsu,26,Biological/life sciences,,2%,7.0
2021,wsu,27,Mathematics and statistics,,,1.0
2021,wsu,30,Interdisciplinary studies,,3%,1.0
2021,wsu,31,Parks and recreation,,,2.0
2021,wsu,38,Philosophy and religious studies,,,1.0
2021,wsu,40,Physical sciences,,2%,2.0
2021,wsu,42,Psychology,,,8.0
2021,wsu,45,Social sciences,,,12.0
2021,wsu,50,Visual and performing arts,,,1.0
2021,wsu,51,Health professions and related programs,,7%,6.0
2021,wsu,52,Business/marketing,,22%,18.0
2021,wsu,54,History,,,1.0
2022,asu,1,Agriculture,,,0.39
2022,asu,10,Communication technologies,,,0.16
2022,asu,11,Computer and information sciences,,,1.55
2022,asu,13,Education,,,9.32
2022,asu,15,Engineering technologies,,,1.29
2022,asu,16,"Foreign languages, literatures, and linguistics",,,0.67
2022,asu,19,Family and consumer sciences,,,1.73
2022,asu,23,English,,,1.48
2022,asu,24,Liberal arts/general studies,,,0.37
2022,asu,26,Biological/life sciences,,,3.62
2022,asu,27,Mathematics and statistics,,,1.04
2022,asu,3,Natural resources and conservation,,,2.74
2022,asu,30,Interdisciplinary studies,,,0.35
2022,asu,31,Parks and recreation,,,8.79
2022,asu,38,Philosophy and religious studies,,,0.62
2022,asu,4,Architecture,,,0.12
2022,asu,40,Physical sciences,,,2.24
2022,asu,42,Psychology,,,7.13
2022,asu,43,"Homeland Security, law enforcement, firefighting, and protective services",,,3.34
2022,asu,44,Public administration and social services,,,2.58
2022,asu,45,Social sciences,,,5.83
2022,asu,5,"Area, ethnic, and gender studies",,,0.09
2022,asu,50,Visual and performing arts,,,5.72
2022,asu,51,Health professions and related programs,,,9.64
2022,asu,52,Business/marketing,,,20.2
2022,asu,54,History,,,0.85
2022,asu,9,Communication/journalism,,,8.14
2022,caltech,11,Computer and information sciences,,,38.1
2022,caltech,15,Engineering technologies,,,29.8
2022,caltech,26,Biological/life sciences,,,5.0
2022,caltech,27,Mathematics and statistics,,,6.4
2022,caltech,40,Physical sciences,,,19.7
2022,caltech,52.0,Business/marketing,,,0.9
2022,colgate,03,Natural resources and conservation,,,3.92
2022,colgate,04,Architecture,,,2.23
2022,colgate,11,Computer and information sciences,,,5.2
2022,colgate,13,Education,,,1.9
2022,colgate,16,"Foreign languages, literatures, and linguistics",,,4.77
2022,colgate,23,English,,,3.82
2022,colgate,24,Liberal arts/general studies,,,0.32
2022,colgate,27,Mathematics and statistics,,,4.03
2022,colgate,30,Interdisciplinary studies,,,3.08
2022,colgate,38,Philosophy and religious studies,,,3.08
2022,colgate,40,Physical sciences,,,5.09
2022,colgate,42,Psychology,,,7.85
2022,colgate,45,Social sciences,,,35.3
2022,colgate,50,Visual and performing arts,,,5.3
2022,colgate,54,History,,,3.29
2022,dartmouth,03,Natural resources and conservation,,,3.0
2022,dartmouth,05,"Area, ethnic, and gender studies",,,5.0
2022,dartmouth,11,Computer and information sciences,,,10.0
2022,dartmouth,14,Engineering,,,9.0
2022,dartmouth,16,"Foreign languages, literatures, and linguistics",,,2.0
2022,dartmouth,23,English,,,3.0
2022,dartmouth,26,Biological/life sciences,,,7.0
2022,dartmouth,27,Mathematics and statistics,,,9.0
2022,dartmouth,30,Interdisciplinary studies,,,3.0
2022,dartmouth,38,Philosophy and religious studies,,,2.0
2022,dartmouth,40,Physical sciences,,,2.0
2022,dartmouth,42,Psychology,,,6.0
2022,dartmouth,45,Social sciences,,,32.0
2022,dartmouth,50,Visual and performing arts,,,5.0
2022,dartmouth,54,History,,,3.0
2022,george,11,Computer and information sciences,,8.33,1.68
2022,george,16,"Foreign languages, literatures, and linguistics",,,2.35
2022,george,23,English,,,3.53
2022,george,24,Liberal arts/general studies,,,1.01
2022,george,26,Biological/life sciences,,,6.94
2022,george,27,Mathematics and statistics,,,2.29
2022,george,30,Interdisciplinary studies,,,7.72
2022,george,38,Philosophy and religious studies,,,0.95
2022,george,40,Physical sciences,,,0.9
2022,george,42,Psychology,,,5.09
2022,george,45,Social sciences,,,38.44
2022,george,5,"Area, ethnic, and gender studies",,,2.07
2022,george,50,Visual and performing arts,,,0.56
2022,george,51,Health professions and related programs,,91.67,4.42
2022,george,52,Business/marketing,,,20.09
2022,george,54,History,,,1.96
2022,ucsd,03,Natural resources and conservation,,,1.0
2022,ucsd,04,Architecture,,,0.9
2022,ucsd,05,"Area, ethnic, and gender studies",,,0.3
2022,ucsd,09,Communication/journalism,,,2.8
2022,ucsd,11,Computer and information sciences,,,8.6
2022,ucsd,13,Education,,,0.5
2022,ucsd,14,Engineering,,,11.7
2022,ucsd,16,"Foreign languages, literatures, and linguistics",,,0.7
2022,ucsd,19,Family and consumer sciences,,,0.9
2022,ucsd,23,English,,,1.0
2022,ucsd,26,Biological/life sciences,,,18.9
2022,ucsd,27,Mathematics and statistics,,,4.3
2022,ucsd,30,Interdisciplinary studies,,,16.8
2022,ucsd,38,Philosophy and religious studies,,,0.3
2022,ucsd,40,Physical sciences,,,4.6
2022,ucsd,42,Psychology,,,7.6
2022,ucsd,45,Social sciences,,,11.2
